date,atm_iv,im_correction_factor,optimal_gamma_target,price,pnl,baseline_margin,garch_volatility,margin_950,margin_990,margin_995,dynamic_margin,baseline_breach_950,baseline_breach_990,baseline_breach_995,baseline_breach,dynamic_breach,baseline_breach_magnitude,dynamic_breach_magnitude
2024-07-18,0.2506144868237547,0.95481354,1.0059459996349809,73.33,-1.7600000000000051,2.1462017205407427,0.009415462158834183,1.3338063397630213,2.1462017205407427,2.525640395916348,2.049222462343597,1,0,0,0,0,0.0,0.0
2024-07-19,0.2531321420772081,0.9547451,1.0080069186480294,71.57,0.20000000000000284,1.9439577919331477,0.008737930829283973,1.2081172064566588,1.9439577919331477,2.2876406631645416,1.8559841764549923,0,0,0,0,0,0.0,0.0
2024-07-22,0.2536934038174659,0.95312715,1.0007590107512454,71.77,-1.2000000000000028,2.635678994905811,0.011814146658504271,1.6380032311687183,2.635678994905811,3.1016550198856034,2.5121372087294405,0,0,0,0,0,0.0,0.0
2024-07-23,0.2566762191134714,0.95546466,1.0002850484694423,70.57,0.6500000000000057,2.1973074257340897,0.010016672961183505,1.3655671537315106,2.1973074257340897,2.585781356694996,2.0994495924444974,0,0,0,0,0,0.0,0.0
2024-07-24,0.2536736733107194,0.9470027,0.9948216642913796,71.22,0.29999999999999716,2.76971359936608,0.012510817319109606,1.7213021137787334,2.76971359936608,3.259386331083245,2.6229262568263962,0,0,0,0,0,0.0,0.0
2024-07-25,0.2538754405116207,0.95312715,0.9986466129403636,71.52,-0.5899999999999892,2.5041801514556887,0.011263953571823693,1.5562802554639523,2.5041801514556887,2.9469077806791093,2.386802090843529,0,0,0,0,0,0.0,0.0
2024-07-26,0.2526993389202234,0.9513936,1.0020003311497094,70.93,-0.5800000000000125,2.522406184125273,0.011440311539425718,1.5676072419679485,2.522406184125273,2.968356092795826,2.399801100177206,0,0,0,0,0,0.0,0.0
2024-07-29,0.2526429998318756,0.9550795,1.006831285156773,70.35,-0.5099999999999909,2.4485673800637486,0.011196975973410087,1.5217184217162503,2.4485673800637486,2.881462924954664,2.338576509067595,0,0,0,0,0,0.0,0.0
2024-07-30,0.2553858275417519,0.9575409,1.0085006800992955,69.84,1.789999999999992,2.5050427781659588,0.011538881265370473,1.5568163546404625,2.5050427781659588,2.9479229158573186,2.3986809163435328,1,0,0,0,0,0.0,0.0
2024-07-31,0.2579040005026849,0.9594207,1.016345316374944,71.63,-0.8199999999999932,2.5218442411212108,0.011325987989779575,1.5672580095848834,2.5218442411212108,2.9676948008316653,2.4195095671074807,0,0,0,0,0,0.0,0.0
2024-08-01,0.2591381319420459,0.9602545,1.023486717987573,70.81,-2.3599999999999994,3.0567410666475996,0.01388726893116625,1.8996819239718574,3.0567410666475996,3.5971589454492023,2.9352493645831577,1,0,0,0,0,0.0,0.0
2024-08-02,0.2680500074553063,0.9637108,1.01882250836732,68.45,0.01999999999999602,2.8158312989353864,0.013233842694488289,1.7499630171188578,2.8158312989353864,3.3136574295937926,2.71364703376206,0,0,0,0,0,0.0,0.0
2024-08-05,0.2764358109034991,0.9488837,1.0087061625480025,68.47,-0.21999999999999886,3.7087591952938372,0.01742533342228592,2.304893561491959,3.7087591952938372,4.364450905388464,3.519181147639439,0,0,0,0,0,0.0,0.0
2024-08-06,0.2738905577184255,0.9452318,0.9990577187140244,68.25,1.1299999999999955,3.0343878638967934,0.014302805261309252,1.8857900128538654,3.0343878638967934,3.570853798404907,2.8681999024893208,0,0,0,0,0,0.0,0.0
2024-08-07,0.2749974609142408,0.9477442,0.9957423493340758,69.38,0.8200000000000074,3.1770327009135677,0.01473126961232192,1.9744399221920703,3.1770327009135677,3.7387175920038134,3.0110143155011686,0,0,0,0,0,0.0,0.0
2024-08-08,0.2756407191201272,0.9479469,0.9951667260345723,70.2,0.4200000000000017,3.190975566792289,0.014623090078340627,1.983105036344909,3.190975566792289,3.7551254929765467,3.0248753965164936,0,0,0,0,0,0.0,0.0
2024-08-09,0.2703612342575606,0.9452199,0.994723164647949,70.62,1.75,3.264448672965171,0.014870820104542614,2.02876658524665,3.264448672965171,3.8415883092103007,3.0856218482152715,0,0,0,0,0,0.0,0.0
2024-08-12,0.2709869953439479,0.9539087,1.003932492865217,72.37,-1.1200000000000045,3.1233686224892714,0.013884091239422436,1.9410891484344983,3.1233686224892714,3.675565949275712,2.9794085022995316,0,0,0,0,0,0.0,0.0
2024-08-13,0.2712602743977563,0.9512991,1.0000909890836012,71.25,-0.4099999999999966,3.571620875752298,0.016126245705602064,2.2196658038779793,3.571620875752298,4.2030671564392135,3.3976797246443726,0,0,0,0,0,0.0,0.0
2024-08-14,0.2735590650864294,0.952033,1.000684497102353,70.84,0.7099999999999937,3.459012114921403,0.01570819627404549,2.14968250376616,3.459012114921403,4.070549680301448,3.2930936808049682,0,0,0,0,0,0.0,0.0
2024-08-15,0.2710395931215907,0.9476597,0.9995886787747952,71.55,-1.039999999999992,3.4199283061891648,0.015376594168645381,2.1253929733971275,3.4199283061891648,4.0245560324464185,3.240928232664732,0,0,0,0,0,0.0,0.0
2024-08-16,0.2717955177338092,0.95440376,1.0018395795367707,70.51,-1.0400000000000063,3.2721321007866404,0.014929075086453842,2.033541627891199,3.2721321007866404,3.8506301320265277,3.1229351802074685,0,0,0,0,0,0.0,0.0
2024-08-19,0.2732053288041987,0.954485,1.0047845088573657,69.47,-0.6500000000000057,3.3612000830022684,0.015565026172588139,2.0888949705952453,3.3612000830022684,3.9554449272592294,3.2082150612244202,0,0,0,0,0,0.0,0.0
2024-08-20,0.2725339889897795,0.952297,1.002670987551998,68.82,-0.769999999999996,3.363874382053666,0.015724537832562866,2.0905569751473045,3.363874382053666,3.9585920301854483,3.20340748240656,0,0,0,0,0,0.0,0.0
2024-08-21,0.2757018614506417,0.95476705,1.0004413130771972,68.05,0.6099999999999994,3.2717230880022576,0.015466825928136503,2.0332874375046983,3.2717230880022576,3.8501488076473716,3.123733401148806,0,0,0,0,0,0.0,0.0
2024-08-22,0.2753838295625272,0.94589585,0.9919095034326464,68.66,1.3100000000000023,3.3039006391378662,0.015480178616215423,2.0532849155105914,3.3039006391378662,3.8880152030620962,3.125145903372855,0,0,0,0,0,0.0,0.0
2024-08-23,0.2728650876924697,0.9456009,0.992687922044002,69.97,1.269999999999996,3.2483755744557765,0.014935066162965869,2.0187775891116244,3.2483755744557765,3.8226735601937727,3.0716668667433993,0,0,0,0,0,0.0,0.0
2024-08-26,0.2690527098080595,0.9474581,0.9986525383556264,71.24,-1.0499999999999972,3.5408492911687723,0.015989552897018266,2.2005420960693214,3.5408492911687723,4.1668552960503735,3.354806341797112,0,0,0,0,0,0.0,0.0
2024-08-27,0.2693706548627453,0.95695424,1.0060338326034337,70.19,-0.8599999999999994,3.5346499405105734,0.01620033351393642,2.196689367254885,3.5346499405105734,4.1595599284710145,3.382498247487341,0,0,0,0,0,0.0,0.0
2024-08-28,0.2717269890707456,0.9580629,1.0054237155571963,69.33,0.9099999999999966,3.5809050851887063,0.016615920216087408,2.225435689013869,3.5809050851887063,4.213992771758742,3.4307323105406393,0,0,0,0,0,0.0,0.0
2024-08-29,0.2739476028960841,0.9580658,1.0085748875554856,70.24,-1.3199999999999932,3.5807229291678384,0.016399817038102393,2.225322483972081,3.5807229291678384,4.213778411384198,3.430568177711528,0,0,0,0,0,0.0,0.0
2024-08-30,0.2737699120384947,0.95598894,1.0095779791423496,68.92,-2.210000000000008,3.5145554249289566,0.01640506352241095,2.1842011691415806,3.5145554249289566,4.1359127941855585,3.3598761152490826,1,0,0,0,0,0.0,0.0
2024-09-03,0.2787528172262595,0.9555112,1.0025559679074274,66.71,-0.4899999999999949,3.5648512254586397,0.017191083815937536,2.215458649260013,3.5648512254586397,4.195100662849979,3.4062552722594552,0,0,0,0,0,0.0,0.0
2024-09-04,0.2818696915104915,0.9546854,0.9961327252729012,66.22,0.4399999999999977,4.026030974898756,0.019558733267177858,2.5020693940405954,4.026030974898756,4.737814888552431,3.8435929916836087,0,0,0,0,0,0.0,0.0
2024-09-05,0.2757489857203767,0.94394034,0.9905930327162116,66.66,-1.2099999999999937,3.7067549054484363,0.017888805832818096,2.303647949545545,3.7067549054484363,4.362092266239952,3.498955485745665,0,0,0,0,0,0.0,0.0
2024-09-06,0.2754543042411917,0.95699775,1.0085768513439657,65.45,0.25,3.5427694936116016,0.01741349854800344,2.201735449968613,3.5427694936116016,4.169114981527061,3.3904224341549423,0,0,0,0,0,0.0,0.0
2024-09-09,0.2739564997297841,0.954365,1.0046955301875615,65.7,-2.0700000000000003,3.6529685668376013,0.0178868289627289,2.2702211943877417,3.6529685668376013,4.29879674828196,3.4862653462899673,0,0,0,0,0,0.0,0.0
2024-09-10,0.2827879782535912,0.959194,1.004931790313327,63.63,1.1399999999999935,3.2316100895534863,0.0163384111499916,2.008358293554336,3.2316100895534863,3.8029440140280553,3.0997410082391665,0,0,0,0,0,0.0,0.0
2024-09-11,0.2791930016073534,0.94438064,0.9922752176686854,64.77,1.240000000000009,3.9360006097775684,0.019549427717714202,2.4461179563818995,3.9360006097775684,4.631867565505891,3.7170827749021305,0,0,0,0,0,0.0,0.0
2024-09-12,0.2778727541550689,0.9506587,0.9999338629539354,66.01,-0.5400000000000063,3.779516790244464,0.018419563524796536,2.348867493591757,3.779516790244464,4.447718120401301,3.593030518441975,0,0,0,0,0,0.0,0.0
2024-09-13,0.27627973005891,0.9540138,1.0167336188968028,65.47,0.960000000000008,3.9890022643384357,0.019600842116658582,2.479057051619137,3.9890022643384357,4.694239670852821,3.8055632084101156,0,0,0,0,0,0.0,0.0
2024-09-16,0.2791152756672992,0.9591566,1.020629517579372,66.43,0.6799999999999926,3.7148024203535805,0.01798971387414534,2.3086492624683186,3.7148024203535805,4.371562545075649,3.5630772591781112,0,0,0,0,0,0.0,0.0
2024-09-17,0.2918626012987352,0.95708495,1.0120718860883622,67.11,-0.09999999999999432,3.867819337647724,0.018540939215868725,2.4037451392559395,3.867819337647724,4.551632155437953,3.701831677381605,0,0,0,0,0,0.0,0.0
2024-09-18,0.2936005758078097,0.95425296,0.9946391642127308,67.01,0.6999999999999886,3.6141518540902644,0.01735080251730552,2.246097656951515,3.6141518540902644,4.253117417763739,3.448815104655123,0,0,0,0,0,0.0,0.0
2024-09-19,0.2890763140941132,0.94513327,0.9918766231056334,67.71,-0.0799999999999983,3.43387989987079,0.016314924801485126,2.134063511643486,3.43387989987079,4.040974204257801,3.2454741385521526,0,0,0,0,0,0.0,0.0
2024-09-20,0.2871604040720151,0.94918394,0.995536346871786,67.63,-0.23999999999999488,3.3580462018652275,0.015973499343659932,2.086934918744022,3.3580462018652275,3.9517334543219964,3.187403524588472,0,0,0,0,0,0.0,0.0
2024-09-23,0.28649050081884,0.9520324,1.0033986037400209,67.39,1.019999999999996,3.0746808553018155,0.014677678676130767,1.910831017559842,3.0746808553018155,3.6182704069141924,2.92719579390704,0,0,0,0,0,0.0,0.0
2024-09-24,0.2852212306620619,0.95420647,1.0137855011441168,68.41,-1.0900000000000034,2.9989248924223624,0.014102586986948794,1.8637507349394324,2.9989248924223624,3.5291211353202434,2.8615935353934723,0,0,0,0,0,0.0,0.0
